Label,Skin,MaxPrice,brands_in_view,SkinMatch_Leader_Brand,SkinMatch_Coverage,SkinMatch_AvgRating,SkinMatch_AvgPrice,Lift_Leader_Brand,Lift_Avg,Lift_HighCount,Distinct_Leader_Brand,Distinct_Avg,Distinct_Count
Cleanser,Combination,40,27,CLARINS,0.733,4.55,30.0,INDIE LEE,1.338,2,INDIE LEE,6.468,3
Cleanser,Combination,60,29,CLARINS,0.733,4.55,30.0,INDIE LEE,1.338,2,INDIE LEE,6.468,3
Cleanser,Combination,80,33,CLARINS,0.733,4.55,30.0,INDIE LEE,1.338,2,INDIE LEE,6.468,3
Cleanser,Combination,100,34,CLARINS,0.733,4.55,30.0,INDIE LEE,1.338,2,INDIE LEE,6.468,3
Cleanser,Combination,120,34,CLARINS,0.733,4.55,30.0,INDIE LEE,1.338,2,INDIE LEE,6.468,3
Cleanser,Combination,150,34,CLARINS,0.733,4.55,30.0,INDIE LEE,1.338,2,INDIE LEE,6.468,3
Cleanser,Combination,200,34,CLARINS,0.733,4.55,30.0,INDIE LEE,1.338,2,INDIE LEE,6.468,3
Cleanser,Dry,40,24,CLARINS,0.733,4.57,31.33,INDIE LEE,1.342,2,INDIE LEE,6.468,3
Cleanser,Dry,60,27,CLARINS,0.733,4.57,31.33,INDIE LEE,1.342,2,INDIE LEE,6.468,3
Cleanser,Dry,80,30,CLARINS,0.733,4.57,31.33,INDIE LEE,1.342,2,INDIE LEE,6.468,3
Cleanser,Dry,100,31,CLARINS,0.733,4.57,31.33,INDIE LEE,1.342,2,INDIE LEE,6.468,3
Cleanser,Dry,120,31,CLARINS,0.733,4.57,31.33,INDIE LEE,1.342,2,INDIE LEE,6.468,3
Cleanser,Dry,150,31,CLARINS,0.733,4.57,31.33,INDIE LEE,1.342,2,INDIE LEE,6.468,3
Cleanser,Dry,200,31,CLARINS,0.733,4.57,31.33,INDIE LEE,1.342,2,INDIE LEE,6.468,3
Cleanser,Normal,40,27,CLARINS,0.733,4.55,30.0,INDIE LEE,1.338,2,INDIE LEE,6.468,3
Cleanser,Normal,60,29,CLARINS,0.733,4.55,30.0,INDIE LEE,1.338,2,INDIE LEE,6.468,3
Cleanser,Normal,80,33,CLARINS,0.733,4.55,30.0,INDIE LEE,1.338,2,INDIE LEE,6.468,3
Cleanser,Normal,100,34,CLARINS,0.733,4.55,30.0,INDIE LEE,1.338,2,INDIE LEE,6.468,3
Cleanser,Normal,120,34,CLARINS,0.733,4.55,30.0,INDIE LEE,1.338,2,INDIE LEE,6.468,3
Cleanser,Normal,150,34,CLARINS,0.733,4.55,30.0,INDIE LEE,1.338,2,INDIE LEE,6.468,3
Cleanser,Normal,200,34,CLARINS,0.733,4.55,30.0,INDIE LEE,1.338,2,INDIE LEE,6.468,3
Cleanser,Oily,40,27,FRESH,0.733,3.75,33.5,INDIE LEE,1.303,1,INDIE LEE,6.468,3
Cleanser,Oily,60,29,FRESH,0.733,3.75,33.5,INDIE LEE,1.303,1,INDIE LEE,6.468,3
Cleanser,Oily,80,32,FRESH,0.733,3.75,33.5,INDIE LEE,1.303,1,INDIE LEE,6.468,3
Cleanser,Oily,100,33,FRESH,0.733,3.75,33.5,INDIE LEE,1.303,1,INDIE LEE,6.468,3
Cleanser,Oily,120,33,FRESH,0.733,3.75,33.5,INDIE LEE,1.303,1,INDIE LEE,6.468,3
Cleanser,Oily,150,33,FRESH,0.733,3.75,33.5,INDIE LEE,1.303,1,INDIE LEE,6.468,3
Cleanser,Oily,200,33,FRESH,0.733,3.75,33.5,INDIE LEE,1.303,1,INDIE LEE,6.468,3
Cleanser,Sensitive,40,25,CLARINS,0.733,4.5,28.0,INDIE LEE,1.319,2,INDIE LEE,6.468,3
Cleanser,Sensitive,60,27,CLARINS,0.733,4.5,28.0,INDIE LEE,1.319,2,INDIE LEE,6.468,3
Cleanser,Sensitive,80,29,CLARINS,0.733,4.5,28.0,INDIE LEE,1.319,2,INDIE LEE,6.468,3
Cleanser,Sensitive,100,30,CLARINS,0.733,4.5,28.0,INDIE LEE,1.319,2,INDIE LEE,6.468,3
Cleanser,Sensitive,120,30,CLARINS,0.733,4.5,28.0,INDIE LEE,1.319,2,INDIE LEE,6.468,3
Cleanser,Sensitive,150,30,CLARINS,0.733,4.5,28.0,INDIE LEE,1.319,2,INDIE LEE,6.468,3
Cleanser,Sensitive,200,30,CLARINS,0.733,4.5,28.0,INDIE LEE,1.319,2,INDIE LEE,6.468,3
Eye cream,Combination,40,7,CLINIQUE,0.6,3.92,29.0,WANDER BEAUTY,1.226,1,WANDER BEAUTY,4.878,5
Eye cream,Combination,60,17,CLARINS,0.733,3.7,47.5,WANDER BEAUTY,1.226,1,WANDER BEAUTY,4.878,5
Eye cream,Combination,80,26,FRESH,0.733,3.9,58.0,WANDER BEAUTY,1.226,1,WANDER BEAUTY,4.878,5
Eye cream,Combination,100,28,FRESH,0.733,3.9,58.0,WANDER BEAUTY,1.226,1,WANDER BEAUTY,4.878,5
Eye cream,Combination,120,29,FRESH,0.733,3.9,58.0,WANDER BEAUTY,1.226,1,WANDER BEAUTY,4.878,5
Eye cream,Combination,150,29,FRESH,0.733,3.9,58.0,WANDER BEAUTY,1.226,1,WANDER BEAUTY,4.878,5
Eye cream,Combination,200,29,FRESH,0.733,4.27,93.67,WANDER BEAUTY,1.226,1,WANDER BEAUTY,4.878,5
Eye cream,Dry,40,7,CLINIQUE,0.6,3.92,29.0,WANDER BEAUTY,1.24,2,WANDER BEAUTY,4.878,5
Eye cream,Dry,60,17,CLARINS,0.733,3.7,47.5,WANDER BEAUTY,1.24,2,WANDER BEAUTY,4.878,5
Eye cream,Dry,80,26,FRESH,0.733,3.9,58.0,WANDER BEAUTY,1.24,2,WANDER BEAUTY,4.878,5
Eye cream,Dry,100,28,FRESH,0.733,3.9,58.0,WANDER BEAUTY,1.24,2,WANDER BEAUTY,4.878,5
Eye cream,Dry,120,29,FRESH,0.733,3.9,58.0,WANDER BEAUTY,1.24,2,WANDER BEAUTY,4.878,5
Eye cream,Dry,150,29,FRESH,0.733,3.9,58.0,WANDER BEAUTY,1.24,2,WANDER BEAUTY,4.878,5
Eye cream,Dry,200,30,FRESH,0.733,4.27,93.67,WANDER BEAUTY,1.24,2,WANDER BEAUTY,4.878,5
Eye cream,Normal,40,7,CLINIQUE,0.6,3.92,29.0,WANDER BEAUTY,1.232,2,WANDER BEAUTY,4.878,5
Eye cream,Normal,60,17,CLARINS,0.733,3.7,47.5,WANDER BEAUTY,1.232,2,WANDER BEAUTY,4.878,5
Eye cream,Normal,80,27,FRESH,0.733,3.9,58.0,WANDER BEAUTY,1.232,2,WANDER BEAUTY,4.878,5
Eye cream,Normal,100,29,FRESH,0.733,3.9,58.0,WANDER BEAUTY,1.232,2,WANDER BEAUTY,4.878,5
Eye cream,Normal,120,30,FRESH,0.733,3.9,58.0,WANDER BEAUTY,1.232,2,WANDER BEAUTY,4.878,5
Eye cream,Normal,150,30,FRESH,0.733,3.9,58.0,WANDER BEAUTY,1.232,2,WANDER BEAUTY,4.878,5
Eye cream,Normal,200,31,FRESH,0.733,4.27,93.67,WANDER BEAUTY,1.232,2,WANDER BEAUTY,4.878,5
Eye cream,Oily,40,7,CLINIQUE,0.6,3.92,29.0,WANDER BEAUTY,1.2,1,WANDER BEAUTY,4.878,5
Eye cream,Oily,60,16,CLARINS,0.667,3.7,47.5,WANDER BEAUTY,1.2,1,WANDER BEAUTY,4.878,5
Eye cream,Oily,80,24,ALGENIST,0.667,3.77,71.67,WANDER BEAUTY,1.2,1,WANDER BEAUTY,4.878,5
Eye cream,Oily,100,26,ALGENIST,0.667,3.77,71.67,WANDER BEAUTY,1.2,1,WANDER BEAUTY,4.878,5
Eye cream,Oily,120,27,ALGENIST,0.667,3.77,71.67,WANDER BEAUTY,1.2,1,WANDER BEAUTY,4.878,5
Eye cream,Oily,150,27,ALGENIST,0.667,3.77,71.67,WANDER BEAUTY,1.2,1,WANDER BEAUTY,4.878,5
Eye cream,Oily,200,28,FRESH,0.733,4.5,116.5,WANDER BEAUTY,1.2,1,WANDER BEAUTY,4.878,5
Eye cream,Sensitive,40,5,CLINIQUE,0.6,3.92,29.0,LANEIGE,1.054,1,FIRST AID BEAUTY,2.205,3
Eye cream,Sensitive,60,11,CLARINS,0.733,3.7,47.5,LANEIGE,1.054,1,FIRST AID BEAUTY,2.205,3
Eye cream,Sensitive,80,18,CLARINS,0.733,3.6,53.33,LANEIGE,1.054,1,FIRST AID BEAUTY,2.205,3
Eye cream,Sensitive,100,20,CLARINS,0.733,3.75,61.25,LANEIGE,1.054,1,AMOREPACIFIC,2.319,6
Eye cream,Sensitive,120,21,CLARINS,0.733,3.75,61.25,LANEIGE,1.054,1,AMOREPACIFIC,2.319,6
Eye cream,Sensitive,150,21,CLARINS,0.733,3.75,61.25,LANEIGE,1.054,1,AMOREPACIFIC,2.319,6
Eye cream,Sensitive,200,23,FRESH,0.733,4.5,116.5,LANEIGE,1.054,1,SK-II,2.472,5
Face Mask,Combination,40,18,OLEHENRIKSEN,0.6,4.4,34.0,KIEHL'S SINCE 1851,1.061,0,DR ROEBUCK’S,4.36,6
Face Mask,Combination,60,26,CLARINS,0.733,4.35,47.0,KIEHL'S SINCE 1851,1.061,0,SUMMER FRIDAYS,4.534,4
Face Mask,Combination,80,32,CLARINS,0.733,4.53,56.67,KIEHL'S SINCE 1851,1.061,0,SUMMER FRIDAYS,4.534,4
Face Mask,Combination,100,34,CLARINS,0.733,4.53,56.67,KIEHL'S SINCE 1851,1.061,0,SUMMER FRIDAYS,4.534,4
Face Mask,Combination,120,34,CLARINS,0.733,4.53,56.67,KIEHL'S SINCE 1851,1.061,0,SUMMER FRIDAYS,4.534,4
Face Mask,Combination,150,37,CLARINS,0.733,4.53,56.67,KIEHL'S SINCE 1851,1.061,0,SUMMER FRIDAYS,4.534,4
Face Mask,Combination,200,38,CLARINS,0.733,4.53,56.67,KIEHL'S SINCE 1851,1.061,0,SUMMER FRIDAYS,4.534,4
Face Mask,Dry,40,18,OLEHENRIKSEN,0.6,4.4,34.0,KIEHL'S SINCE 1851,1.066,1,DR ROEBUCK’S,4.36,6
Face Mask,Dry,60,23,CLARINS,0.733,4.35,47.0,KIEHL'S SINCE 1851,1.066,1,SUMMER FRIDAYS,4.534,4
Face Mask,Dry,80,30,CLARINS,0.733,4.53,56.67,KIEHL'S SINCE 1851,1.066,1,SUMMER FRIDAYS,4.534,4
Face Mask,Dry,100,32,CLARINS,0.733,4.53,56.67,KIEHL'S SINCE 1851,1.066,1,SUMMER FRIDAYS,4.534,4
Face Mask,Dry,120,32,CLARINS,0.733,4.53,56.67,KIEHL'S SINCE 1851,1.066,1,SUMMER FRIDAYS,4.534,4
Face Mask,Dry,150,35,CLARINS,0.733,4.53,56.67,KIEHL'S SINCE 1851,1.066,1,SUMMER FRIDAYS,4.534,4
Face Mask,Dry,200,36,CLARINS,0.733,4.53,56.67,KIEHL'S SINCE 1851,1.066,1,SUMMER FRIDAYS,4.534,4
Face Mask,Normal,40,18,OLEHENRIKSEN,0.6,4.4,34.0,KIEHL'S SINCE 1851,1.062,0,DR ROEBUCK’S,4.36,6
Face Mask,Normal,60,25,CLARINS,0.733,4.35,47.0,KIEHL'S SINCE 1851,1.062,0,SUMMER FRIDAYS,4.534,4
Face Mask,Normal,80,32,CLARINS,0.733,4.53,56.67,KIEHL'S SINCE 1851,1.062,0,SUMMER FRIDAYS,4.534,4
Face Mask,Normal,100,34,CLARINS,0.733,4.53,56.67,KIEHL'S SINCE 1851,1.062,0,SUMMER FRIDAYS,4.534,4
Face Mask,Normal,120,34,CLARINS,0.733,4.53,56.67,KIEHL'S SINCE 1851,1.062,0,SUMMER FRIDAYS,4.534,4
Face Mask,Normal,150,37,CLARINS,0.733,4.53,56.67,KIEHL'S SINCE 1851,1.062,0,SUMMER FRIDAYS,4.534,4
Face Mask,Normal,200,38,CLARINS,0.733,4.53,56.67,KIEHL'S SINCE 1851,1.062,0,SUMMER FRIDAYS,4.534,4
Face Mask,Oily,40,17,OLEHENRIKSEN,0.6,4.4,34.0,KIEHL'S SINCE 1851,1.058,0,DR ROEBUCK’S,4.36,6
Face Mask,Oily,60,23,OLEHENRIKSEN,0.6,4.4,34.0,KORRES,1.062,0,SUMMER FRIDAYS,4.534,4
Face Mask,Oily,80,27,CLARINS,0.667,4.9,68.0,KORRES,1.062,0,SUMMER FRIDAYS,4.534,4
Face Mask,Oily,100,31,FRESH,0.733,3.95,72.0,KORRES,1.062,0,SUMMER FRIDAYS,4.534,4
Face Mask,Oily,120,31,FRESH,0.733,3.95,72.0,KORRES,1.062,0,SUMMER FRIDAYS,4.534,4
Face Mask,Oily,150,33,FRESH,0.733,4.03,98.0,KORRES,1.062,0,SUMMER FRIDAYS,4.534,4
Face Mask,Oily,200,33,FRESH,0.733,4.03,98.0,KORRES,1.062,0,SUMMER FRIDAYS,4.534,4
Face Mask,Sensitive,40,17,OLEHENRIKSEN,0.6,4.4,34.0,KIEHL'S SINCE 1851,1.041,1,DR ROEBUCK’S,4.36,6
Face Mask,Sensitive,60,19,OLEHENRIKSEN,0.6,4.4,34.0,KIEHL'S SINCE 1851,1.041,1,DR ROEBUCK’S,4.36,6
Face Mask,Sensitive,80,25,CLARINS,0.733,4.9,68.0,KIEHL'S SINCE 1851,1.041,1,DR ROEBUCK’S,4.36,6
Face Mask,Sensitive,100,27,CLARINS,0.733,4.9,68.0,KIEHL'S SINCE 1851,1.041,1,DR ROEBUCK’S,4.36,6
Face Mask,Sensitive,120,27,CLARINS,0.733,4.9,68.0,KIEHL'S SINCE 1851,1.041,1,DR ROEBUCK’S,4.36,6
Face Mask,Sensitive,150,29,CLARINS,0.733,4.9,68.0,KIEHL'S SINCE 1851,1.041,1,DR ROEBUCK’S,4.36,6
Face Mask,Sensitive,200,30,CLARINS,0.733,4.9,68.0,KIEHL'S SINCE 1851,1.041,1,DR ROEBUCK’S,4.36,6
Moisturizer,Combination,40,15,OLEHENRIKSEN,0.6,4.25,36.0,DR. JART+,1.223,2,BELIF,2.932,7
